State,Juvenile Proportion,YA Proportion,Mature Proportion,Nonfiction Proportion,Top Categories,Total Bans,Unique Bans
Alaska,0,0,0,100,"{'Comics & Graphic Novels': 100, 'Nonfiction': 100, 'Biography & Memoir': 100, 'Lgbtq': 100, 'Biography & Autobiography': 100}",1,1
Arkansas,60,60,0,60,"{'Lgbtq': 40, 'Juvenile Nonfiction': 40, 'Health & Daily Living': 40, 'Sexuality & Pregnancy': 40, 'Science & Nature': 40, 'Anatomy & Physiology': 40, 'Social Issues': 40, 'Emotions & Feelings': 40, 'Young Adult Fiction': 40, 'Young Adult Nonfiction': 20, 'Biography & Autobiography': 20, 'Cultural, Ethnic & Regional': 20, 'Boys & Men': 20, 'Social Themes': 20, 'Dating & Sex': 20, 'Romance': 20, 'Friendship': 20, 'Contemporary': 20, 'Coming Of Age': 20, 'Family': 20, 'Novels In Verse': 20, 'Juvenile Fiction': 20, 'Love & Romance': 20}",5,4
California,0,100,0,100,"{'Young Adult Nonfiction': 100, 'Lgbtq': 100, 'Social Topics': 100, 'Dating & Sex': 100, 'Humor': 100}",1,1
Colorado,25,37,12,37,"{'Coming Of Age': 37, 'Comics & Graphic Novels': 37, 'Fiction': 25, 'African American & Black': 25, 'Young Adult Fiction': 25, 'Lgbtq': 25, 'Biography & Autobiography': 25, 'Juvenile Fiction': 25, 'Women': 25, 'Literary': 12, 'Nonfiction': 12, 'Biography & Memoir': 12, 'Social Themes': 12, 'Emotions & Feelings': 12, 'Sexual Abuse': 12, 'Family': 12, 'Young Adult Nonfiction': 12, 'Social Topics': 12, 'History': 12, 'Literary Figures': 12, 'Editors, Journalists, Publishers': 12, 'Personal Memoirs': 12, 'Law': 12, 'Legal History': 12, 'Social Science': 12, ""Women'S Studies"": 12, 'True Crime': 12, 'Sexual Assault': 12, 'Urban & Street Lit': 12, 'Action & Adventure': 12, 'Juvenile Nonfiction': 12, 'School & Education': 12}",8,8
Florida,45,39,3,19,"{'Social Themes': 38, 'Young Adult Fiction': 35, 'Juvenile Fiction': 34, 'Fiction': 19, 'Romance': 16, 'Family': 16, 'Juvenile Nonfiction': 15, 'Lgbtq': 15, 'People & Places': 14, 'United States': 12, 'Friendship': 11}",1972,1065
Georgia,37,55,3,11,"{'Young Adult Fiction': 51, 'Social Themes': 48, 'Fiction': 29, 'Juvenile Fiction': 29, 'Family': 25, 'Lgbtq': 18, 'Friendship': 18, 'Romance': 18, 'Juvenile Nonfiction': 18, 'United States': 18, 'Literary': 18, 'Coming Of Age': 14, 'School & Education': 14, 'Dating & Sex': 14, 'People & Places': 14, 'Love & Romance': 14, 'Stories In Verse': 11, 'African American & Black': 11, 'Historical': 11, 'Girls & Women': 11, 'Dating & Relationships': 11}",27,27
Idaho,41,49,5,25,"{'Social Themes': 43, 'Young Adult Fiction': 41, 'Juvenile Fiction': 29, 'Fiction': 27, 'Lgbtq': 23, 'Literary': 19, 'Friendship': 19, 'Dating & Sex': 17, 'Romance': 15, 'Juvenile Nonfiction': 15, 'Sexual Abuse': 11, 'Coming Of Age': 11}",51,43
Illinois,0,0,0,60,"{'Comics & Graphic Novels': 80, 'Nonfiction': 60, 'Biography & Memoir': 60, 'Lgbtq': 60, 'Biography & Autobiography': 60, 'Fiction': 40, 'Science Fiction': 20, 'Action & Adventure': 20, 'Media Tie-In': 20}",5,3
Indiana,38,76,9,14,"{'Social Themes': 71, 'Young Adult Fiction': 66, 'Romance': 38, 'Family': 23, 'Juvenile Fiction': 23, 'Emotions & Feelings': 23, 'Friendship': 23, 'Juvenile Nonfiction': 23, 'Social Topics': 19, 'Dating & Sex': 19, 'Girls & Women': 19, 'Self-Esteem & Self-Reliance': 19, 'Prejudice & Racism': 14, 'United States': 14, 'Lgbtq': 14, 'Fantasy': 14, 'Contemporary': 14}",21,19
Iowa,35,42,0,50,"{'Lgbtq': 35, 'Biography & Autobiography': 28, 'Juvenile Fiction': 28, 'Young Adult Nonfiction': 21, 'Young Adult Fiction': 21, 'Social Themes': 21, 'School & Education': 21, 'Juvenile Nonfiction': 21, 'Comics & Graphic Novels': 14, 'Nonfiction': 14, 'Biography & Memoir': 14, 'Coming Of Age': 14, 'Humorous': 14, 'Sexual Abuse': 14, 'Poverty & Homelessness': 14, 'Action & Adventure': 14, 'Social Topics': 14, 'Dating & Sex': 14, 'Humor': 14}",14,11
